Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,imdbRating,imdbVotes,imdbID,Type,BoxOffice,Length,imdbInfo
The Mist,2007,R,21-Nov-07,126,"Horror, Sci-Fi, Thriller",Frank Darabont,"Frank Darabont, Stephen King","Thomas Jane, Marcia Gay Harden, Laurie Holden","A freak storm unleashes a species of bloodthirsty creatures on a small town, where a small band of citizens hole up in a supermarket and fight for their lives.",English,United States,6 wins & 13 nominations,7.1,308835,tt0884328,movie,25594957,Long,"{'imdbRating': 7.1, 'imdbVotes': 308835, 'imdbID': 'tt0884328'}"
Dog Soldiers,2002,R,10-May-02,105,"Action, Horror, Thriller",Neil Marshall,Neil Marshall,"Sean Pertwee, Kevin McKidd, Emma Cleasby",A routine military exercise turns into a nightmare in the Scotland wilderness.,English,"United Kingdom, Luxembourg",5 wins & 7 nominations,6.8,60632,tt0280609,movie,0,Short,"{'imdbRating': 6.8, 'imdbVotes': 60632, 'imdbID': 'tt0280609'}"
The Platform,2019,TV-MA,20-Mar-20,94,"Horror, Sci-Fi, Thriller",Galder Gaztelu-Urrutia,"David Desola, Pedro Rivero","Ivan Massagué, Zorion Eguileor, Antonia San Juan",A vertical prison with one cell per level. Two people per cell. Only one food platform and two minutes per day to feed. An endless nightmare trapped in The Hole.,"Spanish, Italian",Spain,12 wins & 24 nominations,7.0,220017,tt8228288,movie,0,Short,"{'imdbRating': 7.0, 'imdbVotes': 220017, 'imdbID': 'tt8228288'}"
Thirst,2009,R,30-Apr-09,134,"Drama, Fantasy, Horror",Park Chan-wook,"Émile Zola, Park Chan-wook, Seo-kyeong Jeong","Song Kang-ho, Kim Ok-bin, Hee-jin Choi","Through a failed medical experiment, a priest is stricken with vampirism and is forced to abandon his ascetic ways.","Korean, English, French","South Korea, United States",17 wins & 19 nominations,7.1,47150,tt0762073,movie,318574,Long,"{'imdbRating': 7.1, 'imdbVotes': 47150, 'imdbID': 'tt0762073'}"
1408,2007,PG-13,22-Jun-07,104,"Fantasy, Horror, Mystery",Mikael Håfström,"Matt Greenberg, Scott Alexander, Larry Karaszewski","John Cusack, Samuel L. Jackson, Mary McCormack","A man who specialises in debunking paranormal occurrences checks into the fabled room 1408 in the Dolphin Hotel. Soon after settling in, he confronts genuine terror.",English,United States,4 wins & 12 nominations,6.8,273018,tt0450385,movie,71985628,Short,"{'imdbRating': 6.8, 'imdbVotes': 273018, 'imdbID': 'tt0450385'}"
A Tale of Two Sisters,2003,R,13-Jun-03,114,"Drama, Horror, Mystery",Jee-woon Kim,Jee-woon Kim,"Lim Soo-jung, Jung-ah Yum, Kim Kap-su",A family is haunted by the tragedies of deaths within the family.,Korean,South Korea,23 wins & 3 nominations,7.1,62535,tt0365376,movie,72541,Short,"{'imdbRating': 7.1, 'imdbVotes': 62535, 'imdbID': 'tt0365376'}"
Shadow of the Vampire,2000,R,26-Jan-01,92,"Drama, Horror",E. Elias Merhige,Steven Katz,"John Malkovich, Willem Dafoe, Udo Kier",The filming of Nosferatu (1922) is hampered by the fact that its star Max Schreck is taking the role of a vampire far more seriously than seems humanly possible.,"English, German, Luxembourgish","United Kingdom, Luxembourg, United States",Nominated for 2 Oscars. 16 wins & 29 nominations total,6.9,42164,tt0189998,movie,8293784,Short,"{'imdbRating': 6.9, 'imdbVotes': 42164, 'imdbID': 'tt0189998'}"
Dracula: Pages from a Virgin's Diary,2002,Not Rated,12-Dec-03,73,"Drama, Horror, Musical",Guy Maddin,"Bram Stoker, Mark Godden","Wei-Qiang Zhang, Tara Birtwhistle, David Moroni","A ballet rendition of Bram Stoker's ""Dracula"", stylized as an Expressionistic silent film.",English,Canada,4 wins & 2 nominations,6.9,2085,tt0293113,movie,55365,Short,"{'imdbRating': 6.9, 'imdbVotes': 2085, 'imdbID': 'tt0293113'}"
The Others,2001,PG-13,10-Aug-01,104,"Horror, Mystery, Thriller",Alejandro Amenábar,Alejandro Amenábar,"Nicole Kidman, Christopher Eccleston, Fionnula Flanagan",A woman who lives in her darkened old family house with her two photosensitive children becomes convinced that the home is haunted.,English,"Spain, United States, France, Italy",Nominated for 2 BAFTA 29 wins & 55 nominations total,7.6,364864,tt0230600,movie,96522687,Short,"{'imdbRating': 7.6, 'imdbVotes': 364864, 'imdbID': 'tt0230600'}"
REC,2007,R,23-Nov-07,78,"Horror, Mystery, Thriller","Jaume Balagueró, Paco Plaza","Jaume Balagueró, Luiso Berdejo, Paco Plaza","Manuela Velasco, Ferran Terraza, Jorge-Yamam Serrano",A television reporter and cameraman follow emergency workers into a dark apartment building and are quickly locked inside with something terrifying.,"Spanish, Japanese",Spain,16 wins & 12 nominations,7.4,179621,tt1038988,movie,0,Short,"{'imdbRating': 7.4, 'imdbVotes': 179621, 'imdbID': 'tt1038988'}"
The Conjuring 2,2016,R,10-Jun-16,134,"Horror, Mystery, Thriller",James Wan,"Chad Hayes, Carey W. Hayes, James Wan","Vera Farmiga, Patrick Wilson, Madison Wolfe",Ed and Lorraine Warren travel to North London to help a single mother raising four children alone in a house plagued by a supernatural spirit.,English,"Canada, United States, United Kingdom",4 wins & 13 nominations,7.3,267640,tt3065204,movie,102516140,Long,"{'imdbRating': 7.3, 'imdbVotes': 267640, 'imdbID': 'tt3065204'}"
Ginger Snaps,2000,Not Rated,11-May-01,108,"Drama, Fantasy, Horror",John Fawcett,"Karen Walton, John Fawcett","Emily Perkins, Katharine Isabelle, Kris Lemche","Two death-obsessed sisters, outcasts in their suburban neighborhood, must deal with the tragic consequences when one of them is bitten by a deadly werewolf.",English,"Canada, United States",10 wins & 9 nominations,6.8,47418,tt0210070,movie,2554,Short,"{'imdbRating': 6.8, 'imdbVotes': 47418, 'imdbID': 'tt0210070'}"
The Descent,2005,R,4-Aug-06,99,"Adventure, Horror, Thriller",Neil Marshall,Neil Marshall,"Shauna Macdonald, Natalie Mendoza, Alex Reid","A caving expedition goes horribly wrong, as the explorers become trapped and ultimately pursued by a strange breed of predators.",English,United Kingdom,8 wins & 22 nominations,7.2,223116,tt0435625,movie,26024456,Short,"{'imdbRating': 7.2, 'imdbVotes': 223116, 'imdbID': 'tt0435625'}"
Doctor Sleep,2019,R,8-Nov-19,152,"Drama, Fantasy, Horror",Mike Flanagan,"Mike Flanagan, Stephen King","Ewan McGregor, Rebecca Ferguson, Kyliegh Curran","Years following the events of The Shining (1980), a now-adult Dan Torrance must protect a young girl with similar powers from a cult known as The True Knot, who prey on children with powers to remain immortal.","English, Persian",United States,9 wins & 37 nominations,7.3,189781,tt5606664,movie,31581712,Long,"{'imdbRating': 7.3, 'imdbVotes': 189781, 'imdbID': 'tt5606664'}"
The Orphanage,2007,R,11-Jan-08,105,"Drama, Horror, Mystery",J.A. Bayona,Sergio G. Sánchez,"Belén Rueda, Fernando Cayo, Roger Príncep","A woman brings her family back to her childhood home, which used to be an orphanage for handicapped children. Before long, her son starts to communicate with an invisible new friend.",Spanish,"Spain, Mexico",32 wins & 43 nominations,7.4,155981,tt0464141,movie,7161284,Short,"{'imdbRating': 7.4, 'imdbVotes': 155981, 'imdbID': 'tt0464141'}"
Bone Tomahawk,2015,Not Rated,19-Feb-16,132,"Drama, Horror, Western",S. Craig Zahler,S. Craig Zahler,"Kurt Russell, Patrick Wilson, Matthew Fox","In the dying days of the old west, an elderly sheriff and his posse set out to rescue their town's doctor from cannibalistic cave dwellers.",English,"United States, United Kingdom",9 wins & 20 nominations,7.1,101604,tt2494362,movie,0,Long,"{'imdbRating': 7.1, 'imdbVotes': 101604, 'imdbID': 'tt2494362'}"
28 Days Later...,2002,R,27-Jun-03,113,"Drama, Horror, Sci-Fi",Danny Boyle,Alex Garland,"Cillian Murphy, Naomie Harris, Christopher Eccleston","Four weeks after a mysterious, incurable virus spreads throughout the UK, a handful of survivors try to find sanctuary.","English, Spanish",United Kingdom,10 wins & 32 nominations,7.5,411990,tt0289043,movie,45064915,Short,"{'imdbRating': 7.5, 'imdbVotes': 411990, 'imdbID': 'tt0289043'}"
The Conjuring,2013,R,19-Jul-13,112,"Horror, Mystery, Thriller",James Wan,"Chad Hayes, Carey W. Hayes","Patrick Wilson, Vera Farmiga, Ron Livingston",Paranormal investigators Ed and Lorraine Warren work to help a family terrorized by a dark presence in their farmhouse.,"English, Latin",United States,15 wins & 22 nominations,7.5,502813,tt1457767,movie,137446368,Short,"{'imdbRating': 7.5, 'imdbVotes': 502813, 'imdbID': 'tt1457767'}"
Let Me In,2010,R,1-Oct-10,116,"Drama, Fantasy, Horror",Matt Reeves,"Matt Reeves, John Ajvide Lindqvist","Kodi Smit-McPhee, Chloë Grace Moretz, Richard Jenkins",A bullied young boy befriends a young female vampire who lives in secrecy with her guardian.,English,"United Kingdom, United States",14 wins & 28 nominations,7.1,121809,tt1228987,movie,12134935,Short,"{'imdbRating': 7.1, 'imdbVotes': 121809, 'imdbID': 'tt1228987'}"
The Devil's Backbone,2001,R,20-Apr-01,106,"Drama, Horror, Thriller",Guillermo del Toro,"Guillermo del Toro, Antonio Trashorras, David Muñoz","Marisa Paredes, Eduardo Noriega, Federico Luppi","After Carlos - a 12-year-old whose father has died in the Spanish Civil War - arrives at an ominous boys' orphanage, he discovers the school is haunted and has many dark secrets which he must uncover.",Spanish,"Spain, Mexico",6 wins & 11 nominations,7.4,66314,tt0256009,movie,755249,Short,"{'imdbRating': 7.4, 'imdbVotes': 66314, 'imdbID': 'tt0256009'}"
Dawn of the Dead,2004,R,19-Mar-04,101,"Action, Horror",Zack Snyder,"George A. Romero, James Gunn","Sarah Polley, Ving Rhames, Mekhi Phifer","A nurse, a policeman, a young married couple, a salesman and other survivors of a worldwide plague that is producing aggressive, flesh-eating zombies, take refuge in a mega Midwestern shopping mall.",English,"United States, Canada, Japan, France",1 win & 17 nominations,7.3,255097,tt0363547,movie,59020957,Short,"{'imdbRating': 7.3, 'imdbVotes': 255097, 'imdbID': 'tt0363547'}"
Shaun of the Dead,2004,R,24-Sep-04,99,"Comedy, Horror",Edgar Wright,"Simon Pegg, Edgar Wright","Simon Pegg, Nick Frost, Kate Ashfield","The uneventful, aimless lives of a London electronics salesman and his layabout roommate are disrupted by the zombie apocalypse.",English,"United Kingdom, France, United States",Nominated for 3 BAFTA 13 wins & 20 nominations total,7.9,555263,tt0365748,movie,13542874,Short,"{'imdbRating': 7.9, 'imdbVotes': 555263, 'imdbID': 'tt0365748'}"
Don't Breathe,2016,R,26-Aug-16,88,"Crime, Horror, Thriller",Fede Alvarez,"Fede Alvarez, Rodo Sayagues","Stephen Lang, Jane Levy, Dylan Minnette","Hoping to walk away with a massive fortune, a trio of thieves break into the house of a blind man who isn't as helpless as he seems.",English,"United States, Hungary",7 wins & 21 nominations,7.1,271998,tt4160708,movie,89217875,Short,"{'imdbRating': 7.1, 'imdbVotes': 271998, 'imdbID': 'tt4160708'}"
Zombieland,2009,R,2-Oct-09,88,"Action, Comedy, Horror",Ruben Fleischer,"Rhett Reese, Paul Wernick","Jesse Eisenberg, Emma Stone, Woody Harrelson","A shy student trying to reach his family in Ohio, a gun-toting bruiser in search of the last Twinkie and a pair of sisters striving to get to an amusement park join forces in a trek across a zombie-filled America.","English, Spanish, French",United States,10 wins & 29 nominations,7.6,572291,tt1156398,movie,75590286,Short,"{'imdbRating': 7.6, 'imdbVotes': 572291, 'imdbID': 'tt1156398'}"
The Host,2006,R,30-Mar-07,120,"Action, Drama, Horror",Bong Joon Ho,"Bong Joon Ho, Won-jun Ha, Chul-hyun Baek","Song Kang-ho, Byun Hee-Bong, Park Hae-il",A monster emerges from Seoul's Han River and begins attacking people. One victim's loving family does what it can to rescue her from its clutches.,"Korean, English",South Korea,29 wins & 35 nominations,7.1,121452,tt0468492,movie,2201923,Short,"{'imdbRating': 7.1, 'imdbVotes': 121452, 'imdbID': 'tt0468492'}"
Train to Busan,2016,Not Rated,20-Jul-16,118,"Action, Horror, Thriller",Sang-ho Yeon,"Joo-Suk Park, Sang-ho Yeon","Gong Yoo, Jung Yu-mi, Ma Dong-seok","While a zombie virus breaks out in South Korea, passengers struggle to survive on the train from Seoul to Busan.","Korean, Hawaiian, English",South Korea,35 wins & 39 nominations,7.6,217609,tt5700672,movie,2129768,Short,"{'imdbRating': 7.6, 'imdbVotes': 217609, 'imdbID': 'tt5700672'}"
The Ring,2002,PG-13,18-Oct-02,115,"Horror, Mystery",Gore Verbinski,"Ehren Kruger, Kôji Suzuki, Hiroshi Takahashi","Naomi Watts, Martin Henderson, Brian Cox",A journalist must investigate a mysterious videotape which seems to cause the death of anyone one week to the day after they view it.,English,"United States, Japan",14 wins & 12 nominations,7.1,347628,tt0298130,movie,129128133,Short,"{'imdbRating': 7.1, 'imdbVotes': 347628, 'imdbID': 'tt0298130'}"
Raw,2016,R,15-Mar-17,99,"Drama, Horror",Julia Ducournau,Julia Ducournau,"Garance Marillier, Ella Rumpf, Rabah Nait Oufella","A young woman, studying to be a vet, develops a craving for human flesh.",French,"France, Belgium, United States",25 wins & 45 nominations,7.0,77632,tt4954522,movie,514870,Short,"{'imdbRating': 7.0, 'imdbVotes': 77632, 'imdbID': 'tt4954522'}"
Green Room,2015,R,13-May-16,95,"Crime, Drama, Horror",Jeremy Saulnier,Jeremy Saulnier,"Anton Yelchin, Imogen Poots, Alia Shawkat",A punk rock band is forced to fight for survival after witnessing a murder at a neo-Nazi skinhead bar.,English,United States,8 wins & 25 nominations,7.0,123124,tt4062536,movie,3220371,Short,"{'imdbRating': 7.0, 'imdbVotes': 123124, 'imdbID': 'tt4062536'}"
Midsommar,2019,R,3-Jul-19,148,"Drama, Horror, Mystery",Ari Aster,Ari Aster,"Florence Pugh, Jack Reynor, Vilhelm Blomgren",A couple travels to Northern Europe to visit a rural hometown's fabled Swedish mid-summer festival. What begins as an idyllic retreat quickly devolves into an increasingly violent and bizarre competition at the hands of a pagan cult.,"English, Swedish","United States, Sweden",28 wins & 77 nominations,7.1,309457,tt8772262,movie,27426361,Long,"{'imdbRating': 7.1, 'imdbVotes': 309457, 'imdbID': 'tt8772262'}"
A Girl Walks Home Alone at Night,2014,Not Rated,20-Apr-15,101,"Drama, Horror, Romance",Ana Lily Amirpour,Ana Lily Amirpour,"Sheila Vand, Arash Marandi, Marshall Manesh","In the Iranian ghost-town Bad City, a place that reeks of death and loneliness, the townspeople are unaware they are being stalked by a lonesome vampire.",Persian,United States,9 wins & 23 nominations,6.9,35499,tt2326554,movie,491910,Short,"{'imdbRating': 6.9, 'imdbVotes': 35499, 'imdbID': 'tt2326554'}"
Ready or Not,2019,R,21-Aug-19,95,"Action, Comedy, Horror","Matt Bettinelli-Olpin, Tyler Gillett","Guy Busick, R. Christopher Murphy","Samara Weaving, Adam Brody, Mark O'Brien",A bride's wedding night takes a sinister turn when her eccentric new in-laws force her to take part in a terrifying game.,"English, Latin",United States,4 wins & 24 nominations,6.8,147846,tt7798634,movie,28714231,Short,"{'imdbRating': 6.8, 'imdbVotes': 147846, 'imdbID': 'tt7798634'}"
Tigers Are Not Afraid,2017,Not Rated,3-Dec-19,83,"Fantasy, Horror, Mystery",Issa López,Issa López,"Paola Lara, Juan Ramón López, Nery Arredondo",A dark fairy tale about a gang of five children trying to survive the horrific violence of the cartels and the ghosts created every day by the drug war.,Spanish,Mexico,31 wins & 31 nominations,6.9,7568,tt4823434,movie,175559,Short,"{'imdbRating': 6.9, 'imdbVotes': 7568, 'imdbID': 'tt4823434'}"
It,2017,R,8-Sep-17,135,Horror,Andy Muschietti,"Chase Palmer, Cary Joji Fukunaga, Gary Dauberman","Bill Skarsgård, Jaeden Martell, Finn Wolfhard","In the summer of 1989, a group of bullied kids band together to destroy a shape-shifting monster, which disguises itself as a clown and preys on the children of Derry, their small Maine town.","English, Hebrew","United States, Canada",9 wins & 48 nominations,7.3,537766,tt1396484,movie,328874981,Long,"{'imdbRating': 7.3, 'imdbVotes': 537766, 'imdbID': 'tt1396484'}"
The Wailing,2016,TV-MA,3-Jun-16,156,"Drama, Horror, Mystery",Na Hong-jin,Na Hong-jin,"Jun Kunimura, Hwang Jung-min, Kwak Do-won","Soon after a stranger arrives in a little village, a mysterious sickness starts spreading. A policeman, drawn into the incident, is forced to solve the mystery in order to save his daughter.","Korean, Japanese","South Korea, United States",34 wins & 57 nominations,7.4,67949,tt5215952,movie,786633,Long,"{'imdbRating': 7.4, 'imdbVotes': 67949, 'imdbID': 'tt5215952'}"
Under the Shadow,2016,PG-13,7-Oct-16,84,"Drama, Fantasy, Horror",Babak Anvari,Babak Anvari,"Narges Rashidi, Avin Manshadi, Bobby Naderi","As a mother and daughter struggle to cope with the terrors of the post-revolution, war-torn Tehran of the 1980s, a mysterious evil begins to haunt their home.",Persian,"United Kingdom, Jordan, Qatar, Iran",Won 1 BAFTA Award21 wins & 23 nominations total,6.8,27807,tt4273292,movie,31900,Short,"{'imdbRating': 6.8, 'imdbVotes': 27807, 'imdbID': 'tt4273292'}"
10 Cloverfield Lane,2016,PG-13,11-Mar-16,103,"Drama, Horror, Mystery",Dan Trachtenberg,"Josh Campbell, Matt Stuecken, Damien Chazelle","John Goodman, Mary Elizabeth Winstead, John Gallagher Jr.",A young woman is held in an underground bunker by a man who insists that a hostile event has left the surface of the Earth uninhabitable.,English,United States,16 wins & 48 nominations,7.2,325241,tt1179933,movie,72082998,Short,"{'imdbRating': 7.2, 'imdbVotes': 325241, 'imdbID': 'tt1179933'}"
The Witch,2015,R,19-Feb-16,92,"Drama, Fantasy, Horror",Robert Eggers,Robert Eggers,"Anya Taylor-Joy, Ralph Ineson, Kate Dickie","A family in 1630s New England is torn apart by the forces of witchcraft, black magic and possession.",English,"United States, Canada, United Kingdom",43 wins & 71 nominations,6.9,255691,tt4263482,movie,25138705,Short,"{'imdbRating': 6.9, 'imdbVotes': 255691, 'imdbID': 'tt4263482'}"
The Cabin in the Woods,2011,R,13-Apr-12,95,"Horror, Mystery, Thriller",Drew Goddard,"Joss Whedon, Drew Goddard","Kristen Connolly, Chris Hemsworth, Anna Hutchison","Five friends go for a break at a remote cabin, where they get more than they bargained for, discovering the truth behind the cabin in the woods.","English, Japanese",United States,20 wins & 34 nominations,7.0,415446,tt1259521,movie,42073277,Short,"{'imdbRating': 7.0, 'imdbVotes': 415446, 'imdbID': 'tt1259521'}"
It Follows,2014,R,13-Mar-15,100,"Horror, Mystery, Thriller",David Robert Mitchell,David Robert Mitchell,"Maika Monroe, Keir Gilchrist, Olivia Luccardi",A young woman is followed by an unknown supernatural force after a sexual encounter.,English,United States,25 wins & 43 nominations,6.8,239910,tt3235888,movie,14674076,Short,"{'imdbRating': 6.8, 'imdbVotes': 239910, 'imdbID': 'tt3235888'}"
Let the Right One In,2008,R,12-Dec-08,114,"Drama, Fantasy, Horror",Tomas Alfredson,John Ajvide Lindqvist,"Kåre Hedebrant, Lina Leandersson, Per Ragnar","Oskar, an overlooked and bullied boy, finds love and revenge through Eli, a beautiful but peculiar girl.","Swedish, Spanish",Sweden,Nominated for 1 BAFTA Award75 wins & 58 nominations total,7.9,216861,tt1139797,movie,2122065,Short,"{'imdbRating': 7.9, 'imdbVotes': 216861, 'imdbID': 'tt1139797'}"
Hereditary,2018,R,8-Jun-18,127,"Drama, Horror, Mystery",Ari Aster,Ari Aster,"Toni Collette, Milly Shapiro, Gabriel Byrne",A grieving family is haunted by tragic and disturbing occurrences.,"English, Spanish",United States,47 wins & 112 nominations,7.3,307097,tt7784604,movie,44069456,Long,"{'imdbRating': 7.3, 'imdbVotes': 307097, 'imdbID': 'tt7784604'}"
The Lighthouse,2019,R,1-Nov-19,109,"Drama, Fantasy, Horror",Robert Eggers,"Robert Eggers, Max Eggers","Robert Pattinson, Willem Dafoe, Valeriia Karaman",Two lighthouse keepers try to maintain their sanity while living on a remote and mysterious New England island in the 1890s.,English,"United States, Brazil, Canada",Nominated for 1 Oscar. 34 wins & 139 nominations total,7.4,211891,tt7984734,movie,10867104,Short,"{'imdbRating': 7.4, 'imdbVotes': 211891, 'imdbID': 'tt7984734'}"
The Babadook,2014,Not Rated,28-Nov-14,94,"Horror, Mystery",Jennifer Kent,Jennifer Kent,"Essie Davis, Noah Wiseman, Daniel Henshall","A single mother and her child fall into a deep well of paranoia when an eerie children's book titled ""Mister Babadook"" manifests in their home.",English,"Australia, Canada",56 wins & 64 nominations,6.8,222847,tt2321549,movie,964413,Short,"{'imdbRating': 6.8, 'imdbVotes': 222847, 'imdbID': 'tt2321549'}"
A Quiet Place,2018,PG-13,6-Apr-18,90,"Drama, Horror, Sci-Fi",John Krasinski,"Bryan Woods, Scott Beck, John Krasinski","Emily Blunt, John Krasinski, Millicent Simmonds","In a post-apocalyptic world, a family is forced to live in silence while hiding from monsters with ultra-sensitive hearing.","American Sign , English",United States,Nominated for 1 Oscar. 34 wins & 124 nominations total,7.5,519694,tt6644200,movie,188024361,Short,"{'imdbRating': 7.5, 'imdbVotes': 519694, 'imdbID': 'tt6644200'}"
The Invisible Man,2020,R,28-Feb-20,124,"Drama, Horror, Mystery",Leigh Whannell,"Leigh Whannell, H.G. Wells","Elisabeth Moss, Oliver Jackson-Cohen, Harriet Dyer","When Cecilia's abusive ex takes his own life and leaves her his fortune, she suspects his death was a hoax. As a series of coincidences turn lethal, Cecilia works to prove that she is being hunted by someone nobody can see.",English,"Australia, United States",43 wins & 84 nominations,7.1,225257,tt1051906,movie,70410000,Long,"{'imdbRating': 7.1, 'imdbVotes': 225257, 'imdbID': 'tt1051906'}"
Us,2019,R,22-Mar-19,116,"Horror, Mystery, Thriller",Jordan Peele,Jordan Peele,"Lupita Nyong'o, Winston Duke, Elisabeth Moss",A family's serene beach vacation turns to chaos when their doppelgängers appear and begin to terrorize them.,English,"United States, China, Japan",85 wins & 132 nominations,6.8,292775,tt6857112,movie,175084580,Short,"{'imdbRating': 6.8, 'imdbVotes': 292775, 'imdbID': 'tt6857112'}"
Get Out,2017,R,24-Feb-17,104,"Horror, Mystery, Thriller",Jordan Peele,Jordan Peele,"Daniel Kaluuya, Allison Williams, Bradley Whitford","A young African-American visits his white girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point.","English, Swahili","United States, Japan",Won 1 Oscar. 151 wins & 209 nominations total,7.7,595493,tt5052448,movie,176196665,Short,"{'imdbRating': 7.7, 'imdbVotes': 595493, 'imdbID': 'tt5052448'}"
